hanoi$test_0_orig_no_krakatau$Main,,,,,guessword$1_artifice$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_1_artifice_no_krakatau$Main,,,,,guessword$test_0_orig_no_krakatau$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_0_orig_no_krakatau$PointInTriangle,,,,,guessword$test_1_artifice_no_krakatau$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_1_artifice_no_krakatau$PointInTriangle,,,,,guessword$test_0_orig_pg_krakatau$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SqrtAlgorithm$test_1_artifice_no_procyon$SqrtAlgorithm,,,,,guessword$test_1_artifice_pg_krakatau$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$0_orig$GuessWord.java,5,,,,guessword$0_orig$GuessWord.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$1_artifice$GuessWord.java,,,,,guessword$1_artifice$GuessWord.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W W ; W W ; W W ; W W { W W W W ( W [ ] W ) { W { W W ; W = W W ( S ) ; W W ; W = W W ( W ) ; W W ; W = V ; W W ; W = V ; W ( W < V ) { W W ; W = W ( ) ; W ( W == W ) { W ; } W [ + W ] = W ; W = W + V ; W = W + V ; } W ( ) ; W W ; } W ( W W ) { W ( W ( ) ) ; W V ; } W ( W W ) { W ( W ( ) ) ; W V ; } } W W W W ( ) { W { W W ; W = S ; W W ; W = W W ( W ) ; W W ; W = W W ( W ) ; W W ( ) ; } W ( W W ) { W ( ) ; } W S ; } W W W W ( W [ ] W ) { W ( S ) ; W [ ] W ; W = W W [ V ] ; W W ; W = W ( W ) ; W ( W < V ) { W ( S ) ; W ; } W W ; W = ( W ) ( W ( ) * V ) ; W W ; W = ( W % W ) ; W W ; W = W [ W ] ; W W ; W = W ( ) ; W ( S ) ; W W ; W = V ; W ( W < W ) { W ( S ) ; W = W + V ; } W ( ) ; W W ; W = W ; W ( S ) ; W W ; W = S ; W ( ; W ; ) { W = W ; W W ; W = W ( ) ; W ( W ( S ) == V ) { W = W ; W ; } W = W ( W ) ; W ( W ( ) > V ) { W = W ( V , V ) ; } W W ; W = W ; W W ; W = S ; W W ; W = V ; W ( W < W ) { W W ; W = W ; W W ; W = V ; W ( W < W ( ) ) { W ( W ( W ( W ) ) >= V ) { W = W ; } W ( W ( W ) == W ( W ) ) { W = W ( W ( W ) ) ; W = W ; W ; } W = W + V ; } W ( W == W ) { W = W ( S ) ; W = W ; } W = W + V ; } W ( W == W ) { W ( S , W ) ; } W { W ( S , W ) ; } W ( W == W ) { W ; } W ( ) ; W ( S ) ; W W ; W = V ; W ( W < W ( ) ) { W ( S , W ( W ) ) ; W = W + V ; } W ( ) ; W ( ) ; W ( W ( ) >= V ) { W ( S ) ; W = W ; W ; } } W ( W == W ) { W ( S + W ) ; } W { W ( S ) ; } } } ,importW;import W;importW ;importW; importW;import W;importW ;importW; importW;class W;classGuessWord ;classGuessWord{ classGuessWord{public GuessWord{publicstatic {publicstaticint publicstaticintW staticintW( intW(String W(String[ (String[] String[]W []W) ]W){ W){try ){try{ {try{FileReader try{FileReaderW {FileReaderW; FileReaderW;W W;W= ;W=new W=newFileReader =newFileReader( newFileReader(S FileReader(S) (S); S);BufferedReader );BufferedReaderW ;BufferedReaderW; BufferedReaderW;W W;W= ;W=new W=newBufferedReader =newBufferedReader( newBufferedReader(W BufferedReader(W) (W); W);int );intW ;intW; intW;W W;W= ;W=V W=V; =V;int V;intW ;intW; intW;W W;W= ;W=V W=V; =V;while V;while( ;while(W while(W< (W<V W<V) <V){ V){String ){StringW {StringW; StringW;W W;W= ;W=W W=W( =W() W(); ();if );if( ;if(W if(W== (W==W W==W) ==W){ W){break ){break; {break;} break;}W ;}W[ }W[+ W[+W [+W] +W]= W]=W ]=W; =W;W W;W= ;W=W W=W+ =W+V W+V; +V;W V;W= ;W=W W=W+ =W+V W+V; +V;} V;}W ;}W( }W() W(); ();return );returnW ;returnW; returnW;} W;}catch ;}catch( }catch(FileNotFoundException catch(FileNotFoundExceptionW (FileNotFoundExceptionW) FileNotFoundExceptionW){ W){System.out.println ){System.out.println( {System.out.println(W System.out.println(W( (W() W()) ()); ));return );returnV ;returnV; returnV;} V;}catch ;}catch( }catch(IOException catch(IOExceptionW (IOExceptionW) IOExceptionW){ W){System.out.println ){System.out.println( {System.out.println(W System.out.println(W( (W() W()) ()); ));return );returnV ;returnV; returnV;} V;}} ;}}static }}staticpublic }staticpublicString staticpublicStringW publicStringW( StringW() W(){ (){try ){try{ {try{String try{StringW {StringW; StringW;W W;W= ;W=S W=S; =S;InputStreamReader S;InputStreamReaderW ;InputStreamReaderW; InputStreamReaderW;W W;W= ;W=new W=newInputStreamReader =newInputStreamReader( newInputStreamReader(System.in InputStreamReader(System.in) (System.in); System.in);BufferedReader );BufferedReaderW ;BufferedReaderW; BufferedReaderW;W W;W= ;W=new W=newBufferedReader =newBufferedReader( newBufferedReader(W BufferedReader(W) (W); W);return );returnW ;returnW( returnW() W(); ();} );}catch ;}catch( }catch(Exception catch(ExceptionW (ExceptionW) ExceptionW){ W){W ){W( {W() W(); ();} );}return ;}returnS }returnS; returnS;} S;}public ;}publicstatic }publicstaticvoid publicstaticvoidW staticvoidW( voidW(String W(String[ (String[] String[]W []W) ]W){ W){System.out.println ){System.out.println( {System.out.println(S System.out.println(S) (S); S);String );String[ ;String[] String[]W []W; ]W;W W;W= ;W=new W=newString =newString[ newString[V String[V] [V]; V];int ];intW ;intW; intW;W W;W= ;W=W W=W( =W(W W(W) (W); W);if );if( ;if(W if(W< (W<V W<V) <V){ V){System.out.println ){System.out.println( {System.out.println(S System.out.println(S) (S); S);return );return; ;return;} return;}int ;}intW }intW; intW;W W;W= ;W=( W=(int =(int) (int)( int)(Math.random )(Math.random( (Math.random() Math.random()* ()*V )*V) *V); V);int );intW ;intW; intW;W W;W= ;W=( W=(W =(W% (W%W W%W) %W); W);String );StringW ;StringW; StringW;W W;W= ;W=W W=W[ =W[W W[W] [W]; W];int ];intW ;intW; intW;W W;W= ;W=W W=W( =W() W(); ();System.out.print );System.out.print( ;System.out.print(S System.out.print(S) (S); S);int );intW ;intW; intW;W W;W= ;W=V W=V; =V;while V;while( ;while(W while(W< (W<W W<W) <W){ W){System.out.print ){System.out.print( {System.out.print(S System.out.print(S) (S); S);W );W= ;W=W W=W+ =W+V W+V; +V;} V;}System.out.println ;}System.out.println( }System.out.println() System.out.println(); ();boolean );booleanW ;booleanW; booleanW;W W;W= ;W=W W=W; =W;System.out.println W;System.out.println( ;System.out.println(S System.out.println(S) (S); S);String );StringW ;StringW; StringW;W W;W= ;W=S W=S; =S;for S;for( ;for(; for(;W (;W; ;W;) W;){ ;){W ){W= {W=W W=W; =W;String W;StringW ;StringW; StringW;W W;W= ;W=W W=W( =W() W(); ();if );if( ;if(W if(W( (W(S W(S) (S)== S)==V )==V) ==V){ V){W ){W= {W=W W=W; =W;break W;break; ;break;} break;}W ;}W= }W=W W=W( =W(W W(W) (W); W);if );if( ;if(W if(W( (W() W()> ()>V )>V) >V){ V){W ){W= {W=W W=W( =W(V W(V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_0_orig_no_krakatau$Main,,,,,guessword$1_artifice$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_1_artifice_no_krakatau$Main,,,,,guessword$0_orig$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$0_orig$GuessWord,,,,,guessword$test_1_artifice_no_procyon$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_0_orig_no_krakatau$PointInTriangle,,,,,guessword$test_0_orig_no_procyon$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_1_artifice_no_krakatau$PointInTriangle,,,,,guessword$test_1_artifice_pg_procyon$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_0_orig_pg_krakatau$PointInTriangle,,,,,guessword$test_0_orig_pg_procyon$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_1_artifice_pg_krakatau$PointInTriangle,,,,,InfixConverter$1_artifice$InfixConverter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_1_artifice_pg_krakatau$Main,,,,,guessword$test_1_artifice_no_krakatau$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_0_orig_pg_krakatau$Main,,,,,guessword$test_0_orig_no_krakatau$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$1_artifice$PointInTriangle,,,,,guessword$test_0_orig_pg_krakatau$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$1_artifice$GuessWord.java,1,,,,guessword$1_artifice$GuessWord.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$test_0_orig_no_krakatau$GuessWord.java,,,,,guessword$test_0_orig_no_krakatau$GuessWord.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W W { W ( ) { W ( ) ; } W W W W ( W [ ] W ) { W W = W ; W { W { W W = W W ( S ) ; W W = W W ( ( W ) W ) ; W W = V ; W W = V ; W ( W ) { W ( W < V ) { W W = W ( ) ; W ( W != W ) { W W = W + V ; W [ W ] = W ; W = W + V ; W = W ; W ; } } W ( ) ; W W ; } } W ( W W ) { W = W ; } } W ( W W ) { W ( ( W ) W ( ) ) ; W V ; } W ( W ( ) ) ; W V ; } W W W W ( ) { W W = W ; W { W = W W ( ( W ) W W ( W ) ) V W ( ) ; } W ( W W ) { W ( ) ; W S ; } W W ; } W W W W ( W [ ] W ) { W ( S ) ; W [ ] W = W W [ V ] ; W W = W ( W ) ; W ( W < V ) { W ( S ) ; W ; } W W = W [ ( W ) ( W ( ) * V ) % W ] ; W W = W ( ) ; W ( S ) ; W W = V ; W ( W < W ) { W ( S ) ; W = W + V ; } W ( ) ; W ( S ) ; W W = S ; W ( W ) { W W = W ; W W = W ( ) ; W ( W ( S ) != V ) { W = W W ( ) V W ( W ) V W ( W ) V W ( ) ; W ( W ( ) > V ) { W = W ( V , V ) ; } W W = W ; W W = W ; W W = S ; W W = V ; W ( W < W ) { W W = V ; W ( W ) { W W = W ; W ( W >= W ( ) ) { W = W ; } W { W W = W ( W ) ; W ( W ( W ) >= V ) { W = W ; } W W = W ( W ) ; W W = W ( W ) ; W ( W != W ) { W = W + V ; W ; } W W = W W ( ) V W ( W ) ; W W = W ( W ) ; W = W ( ( W ) W ) V W ( ) ; W = W ; } W ( W ) { W = W W ( ) V W ( W ) V W ( S ) V W ( ) ; W = W ; } W = W + V ; W ; } } W ( W ) { W W = W ; W [ ] W = W W [ V ] ; W [ V ] = W ; W ( S , W ) ; } W { W W = W ; W [ ] W = W W [ V ] ; W [ V ] = W ; W ( S , W ) ; } W ( W ) { W = W ; } W { W ( ) ; W ( S ) ; W W = V ; W ( W < W ( ) ) { W W = W ; W [ ] W = W W [ V ] ; W W = W ( W ) ; W [ V ] = W ( ( W ) W ) ; W ( S , W ) ; W = W + V ; } W ( ) ; W ( ) ; W ( W ( ) < V ) { W ; } W ( S ) ; W = W ; } } W { W = W ; } W ( W ) { W ( S ) ; } W { W ( W W ( ) V W ( S ) V W ( W ) V W ( ) ) ; } W ; } } } ,classGuessWord{GuessWord GuessWord{GuessWord( {GuessWord() GuessWord(){ (){super ){super( {super() super(); ();} );}public ;}publicstatic }publicstaticint publicstaticintReadWordsFromFile staticintReadWordsFromFile( intReadWordsFromFile(String ReadWordsFromFile(String[ (String[] String[]W []W) ]W){ W){W ){WW {WW= WW=W W=W; =W;try W;try{ ;try{try try{try{ {try{W try{WW {WW= WW=new W=newW =newW( newW(S W(S) (S); S);W );WW ;WW= WW=new W=newW =newW( newW(( W((W ((W) (W)W W)W) )W); W);int );intW ;intW= intW=V W=V; =V;int V;intW ;intW= intW=V W=V; =V;while V;while( ;while(W while(W) (W){ W){if ){if( {if(W if(W< (W<V W<V) <V){ V){String ){StringW {StringW= StringW=W W=W( =W() W(); ();if );if( ;if(W if(W!= (W!=W W!=W) !=W){ W){int ){intW {intW= intW=W W=W+ =W+V W+V; +V;W V;W[ ;W[W W[W] [W]= W]=W ]=W; =W;W W;W= ;W=W W=W+ =W+V W+V; +V;W V;W= ;W=W W=W; =W;continue W;continue; ;continue;} continue;}} ;}}W }}W( }W() W(); ();return );returnW ;returnW; returnW;} W;}} ;}}catch }}catch( }catch(W catch(WW (WW) WW){ W){W ){W= {W=W W=W; =W;} W;}} ;}}catch }}catch( }catch(W catch(WW (WW) WW){ W){System.out.println ){System.out.println( {System.out.println(( System.out.println((Object ((Object) (Object)W Object)W( )W() W()) ()); ));return );returnV ;returnV; returnV;} V;}System.out.println ;}System.out.println( }System.out.println(W System.out.println(W( (W() W()) ()); ));return );returnV ;returnV; returnV;} V;}public ;}publicstatic }publicstaticString publicstaticStringReadString staticStringReadString( StringReadString() ReadString(){ (){String ){StringW {StringW= StringW=W W=W; =W;try W;try{ ;try{W try{W= {W=new W=newW =newW( newW(( W((W ((W) (W)new W)newW )newW( newW(System.in W(System.in) (System.in)) System.in))V ))VW )VW( VW() W(); ();} );}catch ;}catch( }catch(Exception catch(ExceptionW (ExceptionW) ExceptionW){ W){W ){W( {W() W(); ();return );returnS ;returnS; returnS;} S;}return ;}returnW }returnW; returnW;} W;}public ;}publicstatic }publicstaticvoid publicstaticvoidW staticvoidW( voidW(String W(String[ (String[] String[]W []W) ]W){ W){System.out.println ){System.out.println( {System.out.println(S System.out.println(S) (S); S);String );String[ ;String[] String[]W []W= ]W=new W=newString =newString[ newString[V String[V] [V]; V];int ];intW ;intW= intW=GuessWord.ReadWordsFromFile W=GuessWord.ReadWordsFromFile( =GuessWord.ReadWordsFromFile(W GuessWord.ReadWordsFromFile(W) (W); W);if );if( ;if(W if(W< (W<V W<V) <V){ V){System.out.println ){System.out.println( {System.out.println(S System.out.println(S) (S); S);return );return; ;return;} return;}String ;}StringW }StringW= StringW=W W=W[ =W[( W[(int [(int) (int)( int)(Math.random )(Math.random( (Math.random() Math.random()* ()*V )*V) *V)% V)%W )%W] %W]; W];int ];intW ;intW= intW=W W=W( =W() W(); ();System.out.print );System.out.print( ;System.out.print(S System.out.print(S) (S); S);int );intW ;intW= intW=V W=V; =V;while V;while( ;while(W while(W< (W<W W<W) <W){ W){System.out.print ){System.out.print( {System.out.print(S System.out.print(S) (S); S);W );W= ;W=W W=W+ =W+V W+V; +V;} V;}System.out.println ;}System.out.println( }System.out.println() System.out.println(); ();System.out.println );System.out.println( ;System.out.println(S System.out.println(S) (S); S);String );StringW ;StringW= StringW=S W=S; =S;while S;while( ;while(W while(W) (W){ W){boolean ){booleanW {booleanW= booleanW=W W=W; =W;String W;StringW ;StringW= StringW=GuessWord.ReadString W=GuessWord.ReadString( =GuessWord.ReadString() GuessWord.ReadString(); ();if );if( ;if(W if(W( (W(S W(S) (S)!= S)!=V )!=V) !=V){ V){W ){W= {W=new W=newStringBuilder =newStringBuilder( newStringBuilder() StringBuilder()V ()VW )VW( VW(W W(W) (W)V W)VW )VW( VW(W W(W) (W)V W)VW )VW( VW() W(); ();if );if( ;if(W if(W( (W() W()> ()>V )>V) >V){ V){W ){W= {W=W W=W( =W(V W(V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hits: 10,,,,,hits: 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_0_orig_no_krakatau$PointInTriangle,,,,,guessword$test_0_orig_no_krakatau$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_1_artifice_no_krakatau$PointInTriangle,,,,,guessword$test_1_artifice_no_krakatau$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_0_orig_no_krakatau$Main,,,,,guessword$test_0_orig_pg_krakatau$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_1_artifice_no_krakatau$Main,,,,,guessword$test_1_artifice_pg_krakatau$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_0_orig_pg_krakatau$PointInTriangle,,,,,InfixConverter$test_0_orig_no_krakatau$InfixConverter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triangle$test_1_artifice_pg_krakatau$PointInTriangle,,,,,InfixConverter$test_1_artifice_no_krakatau$InfixConverter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_1_artifice_pg_krakatau$Main,,,,,guessword$0_orig$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hanoi$test_0_orig_pg_krakatau$Main,,,,,guessword$test_0_orig_no_procyon$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$0_orig$GuessWord,,,,,InfixConverter$test_0_orig_pg_krakatau$InfixConverter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
InfixConverter$test_0_orig_no_krakatau$InfixConverter,,,,,guessword$test_1_artifice_no_procyon$GuessWord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=======================,,,,,=======================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
guessword$test_0_orig_no_krakatau$GuessWord.java,1,,,,guessword$test_0_orig_no_krakatau$GuessWord.java,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
